CCS PCH C Compiler, Version 5.076, 56587               17-nov.-20 13:47

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\CodigoPIC18F4550-2\main.lst

               ROM used:   8082 bytes (25%)
                           Largest free fragment is 24682
               RAM used:   1173 (57%) at main() level
                           1259 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 31
1DCA:  MOVLW  04
1DCC:  MOVWF  xE1
1DCE:  MOVLW  91
1DD0:  MOVWF  xE0
1DD2:  MOVLW  01
1DD4:  MOVWF  xE2
1DD6:  CLRF   xE3
1DD8:  MOVLB  0
1DDA:  CALL   087A
1DDE:  BTFSC  19.7
1DE0:  BSF    FF2.7
....................             glcd_text57(3, 0, (char*)"T<28", 1, OFF); //ocultamos la notificacion de t>50 
1DE2:  MOVLW  54
1DE4:  MOVLB  4
1DE6:  MOVWF  x91
1DE8:  MOVLW  3C
1DEA:  MOVWF  x92
1DEC:  MOVLW  32
1DEE:  MOVWF  x93
1DF0:  MOVLW  38
1DF2:  MOVWF  x94
1DF4:  CLRF   x95
1DF6:  CLRF   19
1DF8:  BTFSC  FF2.7
1DFA:  BSF    19.7
1DFC:  BCF    FF2.7
1DFE:  MOVLW  03
1E00:  MOVWF  xDE
1E02:  CLRF   xDF
1E04:  MOVLW  04
1E06:  MOVWF  xE1
1E08:  MOVLW  91
1E0A:  MOVWF  xE0
1E0C:  MOVLW  01
1E0E:  MOVWF  xE2
1E10:  CLRF   xE3
1E12:  MOVLB  0
1E14:  CALL   087A
1E18:  BTFSC  19.7
1E1A:  BSF    FF2.7
1E1C:  CLRF   19
1E1E:  BTFSC  FF2.7
1E20:  BSF    19.7
1E22:  BCF    FF2.7
....................             glcd_update(); 
1E24:  CALL   0C1A
1E28:  BTFSC  19.7
1E2A:  BSF    FF2.7
....................          } 
....................          if(t>50){ 
1E2C:  MOVLB  4
1E2E:  CLRF   xA1
1E30:  CLRF   xA0
1E32:  MOVLW  48
1E34:  MOVWF  x9F
1E36:  MOVLW  84
1E38:  MOVWF  x9E
1E3A:  MOVFF  22,4A5
1E3E:  MOVFF  21,4A4
1E42:  MOVFF  20,4A3
1E46:  MOVFF  1F,4A2
1E4A:  MOVLB  0
1E4C:  CALL   13A6
1E50:  BNC   1EAC
....................             glcd_text57(3, 0, (char*)"T>50", 1, ON); //Esto significa que no graficamos temperaturas superiores a 50 
1E52:  MOVLW  54
1E54:  MOVLB  4
1E56:  MOVWF  x91
1E58:  MOVLW  3E
1E5A:  MOVWF  x92
1E5C:  MOVLW  35
1E5E:  MOVWF  x93
1E60:  MOVLW  30
1E62:  MOVWF  x94
1E64:  CLRF   x95
1E66:  CLRF   19
1E68:  BTFSC  FF2.7
1E6A:  BSF    19.7
1E6C:  BCF    FF2.7
1E6E:  MOVLW  03
1E70:  MOVWF  xDE
1E72:  CLRF   xDF
1E74:  MOVLW  04
1E76:  MOVWF  xE1
1E78:  MOVLW  91
1E7A:  MOVWF  xE0
1E7C:  MOVLW  01
1E7E:  MOVWF  xE2
1E80:  MOVWF  xE3
1E82:  MOVLB  0
1E84:  CALL   087A
1E88:  BTFSC  19.7
1E8A:  BSF    FF2.7
1E8C:  CLRF   19
1E8E:  BTFSC  FF2.7
1E90:  BSF    19.7
1E92:  BCF    FF2.7
....................             glcd_update(); 
1E94:  CALL   0C1A
1E98:  BTFSC  19.7
1E9A:  BSF    FF2.7
....................             y=t; //igualamos el dato anterior al valor de temperatura para no refrescar otra vez el valor de la temperatura 
1E9C:  MOVFF  22,1E
1EA0:  MOVFF  21,1D
1EA4:  MOVFF  20,1C
1EA8:  MOVFF  1F,1B
....................          } 
....................          if(t<28){ 
1EAC:  MOVFF  22,4A1
1EB0:  MOVFF  21,4A0
1EB4:  MOVFF  20,49F
1EB8:  MOVFF  1F,49E
1EBC:  MOVLB  4
1EBE:  CLRF   xA5
1EC0:  CLRF   xA4
1EC2:  MOVLW  60
1EC4:  MOVWF  xA3
1EC6:  MOVLW  83
1EC8:  MOVWF  xA2
1ECA:  MOVLB  0
1ECC:  CALL   13A6
1ED0:  BNC   1F2C
....................             glcd_text57(3, 0, (char*)"T<28", 1, ON); //Esto significa que no graficamos temperaturas superiores a 50 
1ED2:  MOVLW  54
1ED4:  MOVLB  4
1ED6:  MOVWF  x91
1ED8:  MOVLW  3C
1EDA:  MOVWF  x92
1EDC:  MOVLW  32
1EDE:  MOVWF  x93
1EE0:  MOVLW  38
1EE2:  MOVWF  x94
1EE4:  CLRF   x95
1EE6:  CLRF   19
1EE8:  BTFSC  FF2.7
1EEA:  BSF    19.7
1EEC:  BCF    FF2.7
1EEE:  MOVLW  03
1EF0:  MOVWF  xDE
1EF2:  CLRF   xDF
1EF4:  MOVLW  04
1EF6:  MOVWF  xE1
1EF8:  MOVLW  91
1EFA:  MOVWF  xE0
1EFC:  MOVLW  01
1EFE:  MOVWF  xE2
1F00:  MOVWF  xE3
1F02:  MOVLB  0
1F04:  CALL   087A
1F08:  BTFSC  19.7
1F0A:  BSF    FF2.7
1F0C:  CLRF   19
1F0E:  BTFSC  FF2.7
1F10:  BSF    19.7
1F12:  BCF    FF2.7
....................             glcd_update(); 
1F14:  CALL   0C1A
1F18:  BTFSC  19.7
1F1A:  BSF    FF2.7
....................             y=t; //igualamos el dato anterior al valor de temperatura para no refrescar otra vez el valor de la temperatura 
1F1C:  MOVFF  22,1E
1F20:  MOVFF  21,1D
1F24:  MOVFF  20,1C
1F28:  MOVFF  1F,1B
....................          } 
....................          sprintf(str, "%4.2f", t); //Convertimos la temperatura float en un char* 
1F2C:  MOVLW  04
1F2E:  MOVWF  x78
1F30:  MOVLW  89
1F32:  MOVWF  x77
1F34:  MOVLW  03
1F36:  MOVWF  FE9
1F38:  CLRF   19
1F3A:  BTFSC  FF2.7
1F3C:  BSF    19.7
1F3E:  BCF    FF2.7
1F40:  MOVFF  22,4DF
1F44:  MOVFF  21,4DE
1F48:  MOVFF  20,4DD
1F4C:  MOVFF  1F,4DC
1F50:  MOVLW  02
1F52:  MOVLB  4
1F54:  MOVWF  xE0
1F56:  MOVLB  0
1F58:  CALL   0A3C
1F5C:  BTFSC  19.7
1F5E:  BSF    FF2.7
....................          puts(str); //Enviamos la temperatura por bluetooth 
1F60:  MOVLW  04
1F62:  MOVWF  FEA
1F64:  MOVLW  89
1F66:  MOVWF  FE9
1F68:  BRA    183A
1F6A:  MOVLW  0D
1F6C:  BTFSS  F9E.4
1F6E:  BRA    1F6C
1F70:  MOVWF  FAD
1F72:  MOVLW  0A
1F74:  BTFSS  F9E.4
1F76:  BRA    1F74
1F78:  MOVWF  FAD
1F7A:  CLRF   19
1F7C:  BTFSC  FF2.7
1F7E:  BSF    19.7
1F80:  BCF    FF2.7
....................          delay_ms(250); 
1F82:  MOVLW  FA
1F84:  MOVLB  4
1F86:  MOVWF  xBE
1F88:  MOVLB  0
1F8A:  CALL   0322
1F8E:  BTFSC  19.7
1F90:  BSF    FF2.7
....................       } 
1F92:  BRA    1A6A
....................    } 
.................... } 
....................  
1F94:  SLEEP 
....................  

Configuration Fuses:
   Word  1: CC01   PLL2 CPUDIV1 NOUSBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
