CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
10B3:  MOVWF  1B
10B4:  MOVWF  1C
10B5:  BCF    0A.4
10B6:  BCF    03.5
10B7:  BCF    03.6
10B8:  CALL   417
10B9:  BSF    0A.4
....................          limpiarGrafico; 
10BA:  BSF    03.5
10BB:  BSF    03.6
10BC:  CLRF   1A
10BD:  MOVLW  14
10BE:  MOVWF  1B
10BF:  MOVLW  80
10C0:  MOVWF  1C
10C1:  MOVLW  2C
10C2:  MOVWF  1D
....................          glcd_text57(128/2-30, 0, (char*)"Limpiando", 1, OFF); 
*
10E1:  CLRF   78
10E2:  MOVLW  0A
10E3:  MOVWF  77
10E4:  MOVLW  58
10E5:  MOVWF  04
10E6:  BSF    03.7
10E7:  MOVF   78,W
10E8:  BCF    0A.4
10E9:  BCF    03.5
10EA:  BCF    03.6
10EB:  CALL   240
10EC:  BSF    0A.4
10ED:  MOVWF  00
10EE:  INCF   78,F
10EF:  INCF   04,F
10F0:  DECFSZ 77,F
10F1:  GOTO   0F3
10F2:  GOTO   0F6
10F3:  BSF    03.5
10F4:  BSF    03.6
10F5:  GOTO   0E7
10F6:  MOVLW  22
10F7:  BSF    03.5
10F8:  BSF    03.6
10F9:  MOVWF  17
10FA:  CLRF   18
10FB:  MOVLW  01
10FC:  MOVWF  1A
10FD:  MOVLW  58
10FE:  MOVWF  19
10FF:  MOVLW  01
1100:  MOVWF  1B
1101:  CLRF   1C
1102:  BCF    0A.4
1103:  BCF    03.5
1104:  BCF    03.6
1105:  CALL   417
1106:  BSF    0A.4
....................       	sprintf(str, "%4.2f°C", t); 
1107:  MOVLW  01
1108:  MOVWF  39
1109:  MOVLW  45
110A:  MOVWF  38
110B:  MOVLW  03
110C:  MOVWF  04
110D:  MOVF   31,W
110E:  BSF    03.5
110F:  BSF    03.6
1110:  MOVWF  18
1111:  BCF    03.5
1112:  BCF    03.6
1113:  MOVF   30,W
1114:  BSF    03.5
1115:  BSF    03.6
1116:  MOVWF  17
1117:  BCF    03.5
1118:  BCF    03.6
1119:  MOVF   2F,W
111A:  BSF    03.5
111B:  BSF    03.6
111C:  MOVWF  16
111D:  BCF    03.5
111E:  BCF    03.6
111F:  MOVF   2E,W
1120:  BSF    03.5
1121:  BSF    03.6
1122:  MOVWF  15
1123:  MOVLW  02
1124:  MOVWF  19
1125:  BCF    0A.4
1126:  BCF    03.5
1127:  BCF    03.6
1128:  CALL   62D
1129:  BSF    0A.4
112A:  MOVLW  B0
112B:  BSF    03.5
112C:  BSF    03.6
112D:  MOVWF  22
112E:  BCF    0A.4
112F:  BCF    03.5
1130:  BCF    03.6
1131:  CALL   61C
1132:  BSF    0A.4
1133:  MOVLW  43
1134:  BSF    03.5
1135:  BSF    03.6
1136:  MOVWF  22
1137:  BCF    0A.4
1138:  BCF    03.5
1139:  BCF    03.6
113A:  CALL   61C
113B:  BSF    0A.4
....................          glcd_text57(12*6, 10, str, 1, OFF); 
113C:  MOVLW  48
113D:  BSF    03.5
113E:  BSF    03.6
113F:  MOVWF  17
1140:  MOVLW  0A
1141:  MOVWF  18
1142:  MOVLW  01
1143:  MOVWF  1A
1144:  MOVLW  45
1145:  MOVWF  19
1146:  MOVLW  01
1147:  MOVWF  1B
1148:  CLRF   1C
1149:  BCF    0A.4
114A:  BCF    03.5
114B:  BCF    03.6
114C:  CALL   417
114D:  BSF    0A.4
....................          x=0; 
114E:  CLRF   29
....................          disable_interrupts(INT_TIMER1); 
114F:  BSF    03.5
1150:  BCF    0C.0
....................          glcd_text57(128/2-30, 0, (char*)"Guardando", 1, ON); 
1151:  CLRF   78
1152:  MOVLW  0A
1153:  MOVWF  77
1154:  MOVLW  58
1155:  MOVWF  04
1156:  BSF    03.7
1157:  MOVF   78,W
1158:  BCF    0A.4
1159:  BCF    03.5
115A:  CALL   24E
115B:  BSF    0A.4
115C:  MOVWF  00
115D:  INCF   78,F
115E:  INCF   04,F
115F:  DECFSZ 77,F
1160:  GOTO   162
1161:  GOTO   164
1162:  BSF    03.5
1163:  GOTO   157
1164:  MOVLW  22
1165:  BSF    03.5
1166:  BSF    03.6
1167:  MOVWF  17
1168:  CLRF   18
1169:  MOVLW  01
116A:  MOVWF  1A
116B:  MOVLW  58
116C:  MOVWF  19
116D:  MOVLW  01
116E:  MOVWF  1B
116F:  MOVWF  1C
1170:  BCF    0A.4
1171:  BCF    03.5
1172:  BCF    03.6
1173:  CALL   417
1174:  BSF    0A.4
....................          for(int pos=0; pos<nMediciones; pos++){ 
1175:  BSF    03.6
1176:  CLRF   63
1177:  MOVF   63,W
1178:  SUBLW  4F
1179:  BTFSS  03.0
117A:  GOTO   1A0
....................          	write_eeprom(pos, registro[pos]); 
117B:  MOVLW  A0
117C:  ADDWF  63,W
117D:  MOVWF  04
117E:  BCF    03.7
117F:  MOVF   00,W
1180:  BSF    03.5
1181:  MOVWF  15
1182:  BCF    03.5
1183:  BCF    03.6
1184:  MOVF   0B,W
1185:  MOVWF  77
1186:  BCF    0B.7
1187:  BSF    03.6
1188:  MOVF   63,W
1189:  MOVWF  0D
118A:  BSF    03.5
118B:  MOVF   15,W
118C:  BCF    03.5
118D:  MOVWF  0C
118E:  BSF    03.5
118F:  BCF    0C.7
1190:  BSF    0C.2
1191:  MOVLW  55
1192:  MOVWF  0D
1193:  MOVLW  AA
1194:  MOVWF  0D
1195:  BSF    0C.1
1196:  BTFSC  0C.1
1197:  GOTO   196
1198:  BCF    0C.2
1199:  MOVF   77,W
119A:  BCF    03.5
119B:  BCF    03.6
119C:  IORWF  0B,F
119D:  BSF    03.6
119E:  INCF   63,F
119F:  GOTO   177
....................          } 
....................          glcd_text57(128/2-30, 0, (char*)"Guardando", 1, OFF); 
11A0:  CLRF   78
11A1:  MOVLW  0A
11A2:  MOVWF  77
11A3:  MOVLW  58
11A4:  MOVWF  04
11A5:  BSF    03.7
11A6:  MOVF   78,W
11A7:  BCF    0A.4
11A8:  BCF    03.6
11A9:  CALL   24E
11AA:  BSF    0A.4
11AB:  MOVWF  00
11AC:  INCF   78,F
11AD:  INCF   04,F
11AE:  DECFSZ 77,F
11AF:  GOTO   1B1
11B0:  GOTO   1B3
11B1:  BSF    03.6
11B2:  GOTO   1A6
11B3:  MOVLW  22
11B4:  BSF    03.5
11B5:  BSF    03.6
11B6:  MOVWF  17
11B7:  CLRF   18
11B8:  MOVLW  01
11B9:  MOVWF  1A
11BA:  MOVLW  58
11BB:  MOVWF  19
11BC:  MOVLW  01
11BD:  MOVWF  1B
11BE:  CLRF   1C
11BF:  BCF    0A.4
11C0:  BCF    03.5
11C1:  BCF    03.6
11C2:  CALL   417
11C3:  BSF    0A.4
....................       } 
....................    } 
....................    if(input(PIN_B7)){ 
11C4:  BSF    03.5
11C5:  BSF    06.7
11C6:  BCF    03.5
11C7:  BTFSS  06.7
11C8:  GOTO   38D
....................    	habilitarLectura=0; 
11C9:  BCF    34.0
....................       glcd_text57(128/2-30, 0, (char*)"Capturando", 1, OFF); 
11CA:  CLRF   78
11CB:  MOVLW  0B
11CC:  MOVWF  77
11CD:  MOVLW  64
11CE:  MOVWF  04
11CF:  BSF    03.7
11D0:  MOVF   78,W
11D1:  BCF    0A.4
11D2:  CALL   231
11D3:  BSF    0A.4
11D4:  MOVWF  00
11D5:  INCF   78,F
11D6:  INCF   04,F
11D7:  DECFSZ 77,F
11D8:  GOTO   1D0
11D9:  MOVLW  22
11DA:  BSF    03.5
11DB:  BSF    03.6
11DC:  MOVWF  17
11DD:  CLRF   18
11DE:  MOVLW  01
11DF:  MOVWF  1A
11E0:  MOVLW  64
11E1:  MOVWF  19
11E2:  MOVLW  01
11E3:  MOVWF  1B
11E4:  CLRF   1C
11E5:  BCF    0A.4
11E6:  BCF    03.5
11E7:  BCF    03.6
11E8:  CALL   417
11E9:  BSF    0A.4
....................       disable_interrupts(INT_TIMER1); 
11EA:  BSF    03.5
11EB:  BCF    0C.0
....................       disable_interrupts(INT_TIMER0); 
11EC:  BCF    03.5
11ED:  BCF    0B.5
....................    	for(int pos=0; pos<nMediciones; pos++){ 
11EE:  BSF    03.6
11EF:  CLRF   6F
11F0:  MOVF   6F,W
11F1:  SUBLW  4F
11F2:  BTFSS  03.0
11F3:  GOTO   315
....................    		registro[pos]=read_eeprom(pos); 
11F4:  MOVLW  A0
11F5:  ADDWF  6F,W
11F6:  MOVWF  04
11F7:  BCF    03.7
11F8:  MOVF   6F,W
11F9:  MOVWF  0D
11FA:  BSF    03.5
11FB:  BCF    0C.7
11FC:  BSF    0C.0
11FD:  BCF    03.5
11FE:  MOVF   0C,W
11FF:  MOVWF  00
....................    		float dato=(5.0*registro[pos]*100.0)/1024.0; 
1200:  MOVLW  A0
1201:  ADDWF  6F,W
1202:  MOVWF  04
1203:  BCF    03.7
1204:  MOVF   00,W
1205:  BSF    03.5
1206:  CLRF   16
1207:  MOVWF  15
1208:  BCF    0A.4
1209:  BCF    03.5
120A:  BCF    03.6
120B:  CALL   71B
120C:  BSF    0A.4
120D:  BSF    03.5
120E:  BSF    03.6
120F:  CLRF   25
1210:  CLRF   24
1211:  MOVLW  20
1212:  MOVWF  23
1213:  MOVLW  81
1214:  MOVWF  22
1215:  MOVF   7A,W
1216:  MOVWF  29
1217:  MOVF   79,W
1218:  MOVWF  28
1219:  MOVF   78,W
121A:  MOVWF  27
121B:  MOVF   77,W
121C:  MOVWF  26
121D:  BCF    0A.4
121E:  BCF    03.5
121F:  BCF    03.6
1220:  CALL   52D
1221:  BSF    0A.4
1222:  MOVF   7A,W
1223:  BSF    03.5
1224:  BSF    03.6
1225:  MOVWF  18
1226:  MOVF   79,W
1227:  MOVWF  17
1228:  MOVF   78,W
1229:  MOVWF  16
122A:  MOVF   77,W
122B:  MOVWF  15
122C:  MOVF   18,W
122D:  MOVWF  25
122E:  MOVF   17,W
122F:  MOVWF  24
1230:  MOVF   16,W
1231:  MOVWF  23
1232:  MOVF   15,W
1233:  MOVWF  22
1234:  CLRF   29
1235:  CLRF   28
1236:  MOVLW  48
1237:  MOVWF  27
1238:  MOVLW  85
1239:  MOVWF  26
123A:  BCF    0A.4
123B:  BCF    03.5
123C:  BCF    03.6
123D:  CALL   52D
123E:  BSF    0A.4
123F:  MOVF   7A,W
1240:  BSF    03.5
1241:  BSF    03.6
1242:  MOVWF  18
1243:  MOVF   79,W
1244:  MOVWF  17
1245:  MOVF   78,W
1246:  MOVWF  16
1247:  MOVF   77,W
1248:  MOVWF  15
1249:  MOVF   18,W
124A:  MOVWF  1C
124B:  MOVF   17,W
124C:  MOVWF  1B
124D:  MOVF   16,W
124E:  MOVWF  1A
124F:  MOVF   15,W
1250:  MOVWF  19
1251:  CLRF   20
1252:  CLRF   1F
1253:  CLRF   1E
1254:  MOVLW  89
1255:  MOVWF  1D
1256:  BCF    0A.4
1257:  BSF    0A.3
1258:  BCF    03.5
1259:  BCF    03.6
125A:  CALL   000
125B:  BSF    0A.4
125C:  BCF    0A.3
125D:  MOVF   7A,W
125E:  BSF    03.5
125F:  BSF    03.6
1260:  MOVWF  13
1261:  MOVF   79,W
1262:  MOVWF  12
1263:  MOVF   78,W
1264:  MOVWF  11
1265:  MOVF   77,W
1266:  MOVWF  10
....................    		printf("%4.2f ",dato); 
1267:  MOVLW  03
1268:  MOVWF  04
1269:  MOVF   13,W
126A:  MOVWF  18
126B:  MOVF   12,W
126C:  MOVWF  17
126D:  MOVF   11,W
126E:  MOVWF  16
126F:  MOVF   10,W
1270:  MOVWF  15
1271:  MOVLW  02
1272:  MOVWF  19
1273:  BCF    0A.4
1274:  BSF    0A.3
1275:  BCF    03.5
1276:  BCF    03.6
1277:  GOTO   0CF
1278:  BSF    0A.4
1279:  BCF    0A.3
127A:  MOVLW  20
127B:  BTFSS  0C.4
127C:  GOTO   27B
127D:  MOVWF  19
....................    		if(dato>=28 && dato<=50) 
127E:  BSF    03.5
127F:  BSF    03.6
1280:  CLRF   18
1281:  CLRF   17
1282:  MOVLW  60
1283:  MOVWF  16
1284:  MOVLW  83
1285:  MOVWF  15
1286:  MOVF   13,W
1287:  MOVWF  1C
1288:  MOVF   12,W
1289:  MOVWF  1B
128A:  MOVF   11,W
128B:  MOVWF  1A
128C:  MOVF   10,W
128D:  MOVWF  19
128E:  BCF    0A.4
128F:  BCF    03.5
1290:  BCF    03.6
1291:  CALL   73C
1292:  BSF    0A.4
1293:  BTFSC  03.0
1294:  GOTO   297
1295:  BTFSS  03.2
1296:  GOTO   2C1
1297:  BSF    03.5
1298:  BSF    03.6
1299:  MOVF   13,W
129A:  MOVWF  18
129B:  MOVF   12,W
129C:  MOVWF  17
129D:  MOVF   11,W
129E:  MOVWF  16
129F:  MOVF   10,W
12A0:  MOVWF  15
12A1:  CLRF   1C
12A2:  CLRF   1B
12A3:  MOVLW  48
12A4:  MOVWF  1A
12A5:  MOVLW  84
12A6:  MOVWF  19
12A7:  BCF    0A.4
12A8:  BCF    03.5
12A9:  BCF    03.6
12AA:  CALL   73C
12AB:  BSF    0A.4
12AC:  BTFSC  03.0
12AD:  GOTO   2B0
12AE:  BTFSS  03.2
12AF:  GOTO   2C1
....................    			nuevaLinea(dato); 
12B0:  BSF    03.5
12B1:  BSF    03.6
12B2:  MOVF   13,W
12B3:  MOVWF  18
12B4:  MOVF   12,W
12B5:  MOVWF  17
12B6:  MOVF   11,W
12B7:  MOVWF  16
12B8:  MOVF   10,W
12B9:  MOVWF  15
12BA:  BCF    0A.4
12BB:  BSF    0A.3
12BC:  BCF    03.5
12BD:  BCF    03.6
12BE:  CALL   3D5
12BF:  BSF    0A.4
12C0:  BCF    0A.3
....................    		if(dato<28) 
12C1:  BSF    03.5
12C2:  BSF    03.6
12C3:  MOVF   13,W
12C4:  MOVWF  18
12C5:  MOVF   12,W
12C6:  MOVWF  17
12C7:  MOVF   11,W
12C8:  MOVWF  16
12C9:  MOVF   10,W
12CA:  MOVWF  15
12CB:  CLRF   1C
12CC:  CLRF   1B
12CD:  MOVLW  60
12CE:  MOVWF  1A
12CF:  MOVLW  83
12D0:  MOVWF  19
12D1:  BCF    0A.4
12D2:  BCF    03.5
12D3:  BCF    03.6
12D4:  CALL   73C
12D5:  BSF    0A.4
12D6:  BTFSS  03.0
12D7:  GOTO   2E7
....................    			nuevaLinea(29); 
12D8:  BSF    03.5
12D9:  BSF    03.6
12DA:  CLRF   18
12DB:  CLRF   17
12DC:  MOVLW  68
12DD:  MOVWF  16
12DE:  MOVLW  83
12DF:  MOVWF  15
12E0:  BCF    0A.4
12E1:  BSF    0A.3
12E2:  BCF    03.5
12E3:  BCF    03.6
12E4:  CALL   3D5
12E5:  BSF    0A.4
12E6:  BCF    0A.3
....................    		if(dato>50) 
12E7:  BSF    03.5
12E8:  BSF    03.6
12E9:  CLRF   18
12EA:  CLRF   17
12EB:  MOVLW  48
12EC:  MOVWF  16
12ED:  MOVLW  84
12EE:  MOVWF  15
12EF:  MOVF   13,W
12F0:  MOVWF  1C
12F1:  MOVF   12,W
12F2:  MOVWF  1B
12F3:  MOVF   11,W
12F4:  MOVWF  1A
12F5:  MOVF   10,W
12F6:  MOVWF  19
12F7:  BCF    0A.4
12F8:  BCF    03.5
12F9:  BCF    03.6
12FA:  CALL   73C
12FB:  BSF    0A.4
12FC:  BTFSS  03.0
12FD:  GOTO   30D
....................    			nuevaLinea(50); 
12FE:  BSF    03.5
12FF:  BSF    03.6
1300:  CLRF   18
1301:  CLRF   17
1302:  MOVLW  48
1303:  MOVWF  16
1304:  MOVLW  84
1305:  MOVWF  15
1306:  BCF    0A.4
1307:  BSF    0A.3
1308:  BCF    03.5
1309:  BCF    03.6
130A:  CALL   3D5
130B:  BSF    0A.4
130C:  BCF    0A.3
....................    		registro[pos]=0; 
130D:  MOVLW  A0
130E:  BSF    03.6
130F:  ADDWF  6F,W
1310:  MOVWF  04
1311:  BCF    03.7
1312:  CLRF   00
1313:  INCF   6F,F
1314:  GOTO   1F0
....................    	} 
....................       glcd_text57(128/2-30, 0, (char*)"Guardando", 1, ON); 
1315:  CLRF   78
1316:  MOVLW  0A
1317:  MOVWF  77
1318:  MOVLW  64
1319:  MOVWF  04
131A:  BSF    03.7
131B:  MOVF   78,W
131C:  BCF    0A.4
131D:  BCF    03.6
131E:  CALL   24E
131F:  BSF    0A.4
1320:  MOVWF  00
1321:  INCF   78,F
1322:  INCF   04,F
1323:  DECFSZ 77,F
1324:  GOTO   326
1325:  GOTO   328
1326:  BSF    03.6
1327:  GOTO   31B
1328:  MOVLW  22
1329:  BSF    03.5
132A:  BSF    03.6
132B:  MOVWF  17
132C:  CLRF   18
132D:  MOVLW  01
132E:  MOVWF  1A
132F:  MOVLW  64
1330:  MOVWF  19
1331:  MOVLW  01
1332:  MOVWF  1B
1333:  MOVWF  1C
1334:  BCF    0A.4
1335:  BCF    03.5
1336:  BCF    03.6
1337:  CALL   417
1338:  BSF    0A.4
....................       for(int pos=0; pos<nMediciones; pos++){ 
1339:  BSF    03.5
133A:  BSF    03.6
133B:  CLRF   14
133C:  MOVF   14,W
133D:  SUBLW  4F
133E:  BTFSS  03.0
133F:  GOTO   367
....................       	write_eeprom(pos, registro[pos]); 
1340:  MOVLW  A0
1341:  ADDWF  14,W
1342:  MOVWF  04
1343:  BCF    03.7
1344:  MOVF   00,W
1345:  MOVWF  15
1346:  BCF    03.5
1347:  BCF    03.6
1348:  MOVF   0B,W
1349:  MOVWF  77
134A:  BCF    0B.7
134B:  BSF    03.5
134C:  BSF    03.6
134D:  MOVF   14,W
134E:  BCF    03.5
134F:  MOVWF  0D
1350:  BSF    03.5
1351:  MOVF   15,W
1352:  BCF    03.5
1353:  MOVWF  0C
1354:  BSF    03.5
1355:  BCF    0C.7
1356:  BSF    0C.2
1357:  MOVLW  55
1358:  MOVWF  0D
1359:  MOVLW  AA
135A:  MOVWF  0D
135B:  BSF    0C.1
135C:  BTFSC  0C.1
135D:  GOTO   35C
135E:  BCF    0C.2
135F:  MOVF   77,W
1360:  BCF    03.5
1361:  BCF    03.6
1362:  IORWF  0B,F
1363:  BSF    03.5
1364:  BSF    03.6
1365:  INCF   14,F
1366:  GOTO   33C
....................       } 
....................       glcd_text57(128/2-30, 0, (char*)"Guardando", 1, OFF); 
1367:  CLRF   78
1368:  MOVLW  0A
1369:  MOVWF  77
136A:  MOVLW  64
136B:  MOVWF  04
136C:  BSF    03.7
136D:  MOVF   78,W
136E:  BCF    0A.4
136F:  BCF    03.5
1370:  BCF    03.6
1371:  CALL   24E
1372:  BSF    0A.4
1373:  MOVWF  00
1374:  INCF   78,F
1375:  INCF   04,F
1376:  DECFSZ 77,F
1377:  GOTO   379
1378:  GOTO   37C
1379:  BSF    03.5
137A:  BSF    03.6
137B:  GOTO   36D
137C:  MOVLW  22
137D:  BSF    03.5
137E:  BSF    03.6
137F:  MOVWF  17
1380:  CLRF   18
1381:  MOVLW  01
1382:  MOVWF  1A
1383:  MOVLW  64
1384:  MOVWF  19
1385:  MOVLW  01
1386:  MOVWF  1B
1387:  CLRF   1C
1388:  BCF    0A.4
1389:  BCF    03.5
138A:  BCF    03.6
138B:  CALL   417
138C:  BSF    0A.4
....................    } 
.................... } 
....................  
138D:  BCF    0B.0
138E:  BCF    0A.3
138F:  BCF    0A.4
1390:  GOTO   02B
.................... #INT_RDA 
.................... void serial_interrupt() { 
....................    received = getc(); 
*
07A2:  BTFSS  0C.5
07A3:  GOTO   7A2
07A4:  MOVF   1A,W
07A5:  MOVWF  35
....................    if(received == 'a') 
07A6:  MOVF   35,W
07A7:  SUBLW  61
07A8:  BTFSS  03.2
07A9:  GOTO   7BF
....................       glcd_text57(110,0,(char*)"BT",1,ON); //Mostramos BT 
07AA:  MOVLW  42
07AB:  BSF    03.6
07AC:  MOVWF  45
07AD:  MOVLW  54
07AE:  MOVWF  46
07AF:  CLRF   47
07B0:  MOVLW  6E
07B1:  BSF    03.5
07B2:  MOVWF  17
07B3:  CLRF   18
07B4:  MOVLW  01
07B5:  MOVWF  1A
07B6:  MOVLW  45
07B7:  MOVWF  19
07B8:  MOVLW  01
07B9:  MOVWF  1B
07BA:  MOVWF  1C
07BB:  BCF    03.5
07BC:  BCF    03.6
07BD:  CALL   417
07BE:  GOTO   7D7
....................    else if(received == 'b') 
07BF:  MOVF   35,W
07C0:  SUBLW  62
07C1:  BTFSS  03.2
07C2:  GOTO   7D7
....................       glcd_text57(110,0,(char*)"BT",1,OFF); //Mostramos BT 
07C3:  MOVLW  42
07C4:  BSF    03.6
07C5:  MOVWF  45
07C6:  MOVLW  54
07C7:  MOVWF  46
07C8:  CLRF   47
07C9:  MOVLW  6E
07CA:  BSF    03.5
07CB:  MOVWF  17
07CC:  CLRF   18
07CD:  MOVLW  01
07CE:  MOVWF  1A
07CF:  MOVLW  45
07D0:  MOVWF  19
07D1:  MOVLW  01
07D2:  MOVWF  1B
07D3:  CLRF   1C
07D4:  BCF    03.5
07D5:  BCF    03.6
07D6:  CALL   417
07D7:  BCF    0C.5
07D8:  BCF    0A.3
07D9:  BCF    0A.4
07DA:  GOTO   02B
.................... } 
....................  
.................... ///Fin Interrupciones 
....................  
.................... void main() 
*
1800:  MOVF   03,W
1801:  ANDLW  1F
1802:  MOVWF  03
1803:  MOVLW  19
1804:  BSF    03.5
1805:  MOVWF  19
1806:  MOVLW  A6
1807:  MOVWF  18
1808:  MOVLW  90
1809:  BCF    03.5
180A:  MOVWF  18
180B:  MOVLW  FF
180C:  MOVWF  28
180D:  CLRF   29
180E:  BCF    34.0
180F:  CLRF   35
1810:  MOVLW  0A
1811:  MOVWF  36
1812:  MOVLW  06
1813:  MOVWF  37
1814:  CLRF   39
1815:  CLRF   38
1816:  BSF    03.5
1817:  BSF    1F.0
1818:  BSF    1F.1
1819:  BSF    1F.2
181A:  BCF    1F.3
181B:  BCF    03.7
.................... { 
....................    trisb=0b01000000; 
181C:  MOVLW  40
181D:  MOVWF  06
....................    char str[8]; 
....................     
....................    setup_adc_ports(AN0); //seteamos el pin A0 como analogico 
181E:  BCF    1F.0
181F:  BSF    1F.1
1820:  BSF    1F.2
1821:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); //Establecemos el reloj interno 
1822:  BCF    03.5
1823:  BSF    1F.6
1824:  BSF    1F.7
1825:  BSF    03.5
1826:  BSF    1F.7
1827:  BCF    03.5
1828:  BSF    1F.0
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_256); //setup del timer0 
1829:  BSF    03.5
182A:  MOVF   01,W
182B:  ANDLW  C0
182C:  IORLW  07
182D:  MOVWF  01
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); //setup del timer1 
182E:  MOVLW  B5
182F:  BCF    03.5
1830:  MOVWF  10
....................    set_timer0(TMR0); //seteamos el timer0 
1831:  MOVLW  40
1832:  MOVWF  01
....................    set_timer1(TMR1); //setemaos el timer1 
1833:  CLRF   0E
1834:  MOVLW  0B
1835:  MOVWF  0F
1836:  MOVLW  DC
1837:  MOVWF  0E
....................     
....................    glcd_init(ON); //Inicializamos el lcd 
1838:  MOVLW  01
1839:  BSF    03.6
183A:  MOVWF  25
183B:  BCF    0A.4
183C:  BCF    03.6
183D:  GOTO   4CC
183E:  BSF    0A.4
....................     
....................    enable_interrupts(INT_RB); //Habilitamos las interrupciones del RB4-7 
183F:  BSF    0B.3
....................    enable_interrupts(INT_RDA); 
1840:  BSF    03.5
1841:  BSF    0C.5
....................    enable_interrupts(GLOBAL); //Habilitamos las interrupciones globales 
1842:  MOVLW  C0
1843:  BCF    03.5
1844:  IORWF  0B,F
....................  
....................    glcd_text57(0,10,(char*)"Temperatura:",1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
1845:  CLRF   78
1846:  MOVLW  0D
1847:  MOVWF  77
1848:  MOVLW  18
1849:  MOVWF  04
184A:  BSF    03.7
184B:  MOVF   78,W
184C:  BCF    0A.4
184D:  BCF    0A.3
184E:  CALL   25C
184F:  BSF    0A.4
1850:  BSF    0A.3
1851:  MOVWF  00
1852:  INCF   78,F
1853:  INCF   04,F
1854:  DECFSZ 77,F
1855:  GOTO   04B
1856:  CLRF   27
1857:  BTFSC  0B.7
1858:  BSF    27.7
1859:  BCF    0B.7
185A:  BSF    03.5
185B:  BSF    03.6
185C:  CLRF   17
185D:  MOVLW  0A
185E:  MOVWF  18
185F:  MOVLW  01
1860:  MOVWF  1A
1861:  MOVLW  18
1862:  MOVWF  19
1863:  MOVLW  01
1864:  MOVWF  1B
1865:  MOVWF  1C
1866:  BCF    0A.4
1867:  BCF    0A.3
1868:  BCF    03.5
1869:  BCF    03.6
186A:  CALL   417
186B:  BSF    0A.4
186C:  BSF    0A.3
186D:  BTFSC  27.7
186E:  BSF    0B.7
186F:  CLRF   27
1870:  BTFSC  0B.7
1871:  BSF    27.7
1872:  BCF    0B.7
....................    glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
1873:  BSF    03.5
1874:  BSF    03.6
1875:  CLRF   1C
1876:  MOVLW  08
1877:  MOVWF  1D
1878:  MOVLW  80
1879:  MOVWF  1E
187A:  MOVLW  08
187B:  MOVWF  1F
187C:  MOVLW  01
187D:  MOVWF  20
187E:  BCF    0A.4
187F:  BCF    03.5
1880:  BCF    03.6
1881:  CALL   315
1882:  BSF    0A.4
1883:  BTFSC  27.7
1884:  BSF    0B.7
1885:  CLRF   27
1886:  BTFSC  0B.7
1887:  BSF    27.7
1888:  BCF    0B.7
....................    glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
1889:  BSF    03.5
188A:  BSF    03.6
188B:  CLRF   1C
188C:  MOVLW  13
188D:  MOVWF  1D
188E:  MOVLW  80
188F:  MOVWF  1E
1890:  MOVLW  13
1891:  MOVWF  1F
1892:  MOVLW  01
1893:  MOVWF  20
1894:  BCF    0A.4
1895:  BCF    03.5
1896:  BCF    03.6
1897:  CALL   315
1898:  BSF    0A.4
1899:  BTFSC  27.7
189A:  BSF    0B.7
....................     
....................    set_adc_channel(0); //Seteamos el canal que vamos a leer 
189B:  MOVLW  00
189C:  MOVWF  78
189D:  MOVF   1F,W
189E:  ANDLW  C7
189F:  IORWF  78,W
18A0:  MOVWF  1F
18A1:  CLRF   27
18A2:  BTFSC  0B.7
18A3:  BSF    27.7
18A4:  BCF    0B.7
....................    delay_ms(250); //Esperamos 250 ms para tener una captura mas real de la primera temperatura 
18A5:  MOVLW  FA
18A6:  BSF    03.6
18A7:  MOVWF  45
18A8:  BCF    0A.4
18A9:  BCF    0A.3
18AA:  BCF    03.6
18AB:  CALL   26D
18AC:  BSF    0A.4
18AD:  BSF    0A.3
18AE:  BTFSC  27.7
18AF:  BSF    0B.7
....................    iAn=read_adc(); //Levantamos el dato 
18B0:  BSF    1F.2
18B1:  BTFSC  1F.2
18B2:  GOTO   0B1
18B3:  BSF    03.5
18B4:  MOVF   1E,W
18B5:  BCF    03.5
18B6:  MOVWF  32
18B7:  MOVF   1E,W
18B8:  MOVWF  33
18B9:  CLRF   27
18BA:  BTFSC  0B.7
18BB:  BSF    27.7
18BC:  BCF    0B.7
....................    y=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura. Esta es la primera captura 
18BD:  MOVF   33,W
18BE:  BSF    03.5
18BF:  BSF    03.6
18C0:  MOVWF  16
18C1:  BCF    03.5
18C2:  BCF    03.6
18C3:  MOVF   32,W
18C4:  BSF    03.5
